"last_name, first_name","player_id","year","p_era","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break","offspeed_range_speed",""
"Yarbrough, Ryan","642232","2019","4.13","60.9","85.7","2101","4.6","-28.5","12.7","2.8","13.5","72.8","2405","-14.5","-50.6","15.1","2.2","25.6","79.5","2123","17.3","-37","18.7","1.4",
"Strasburg, Stephen","544931","2019","3.32","48.3","93.8","2152","-12.1","-17.6","18.2","1.2","31","81.3","2767","12.8","-49.3","15.2","1.6","20.7","87.7","1679","-15.5","-32.1","15.9","1.2",
"Junis, Jakob","596001","2019","5.24","50.9","91.5","2026","-8.4","-20.8","15.6","1.3","43.7","81.4","2490","14.9","-45","15.3","2.1","5.4","84.6","1336","-4.5","-34.1","7.5","1.6",
"Arrieta, Jake","453562","2019","4.64","56.5","92.4","2197","-16.2","-23.1","19","1.2","25.4","84.9","2575","8.6","-41.1","13.8","5.2","18.2","87.5","1730","-17","-35.7","17.3","1.3",
"Buehler, Walker","621111","2019","3.26","73.3","95.9","2491","-3.8","-14.1","17.1","2.1","26.2","84","2891","10.7","-47.7","15.1","4","0.5","91.6","1516","-12.9","-26.1","14.5","1.4",
"Pineda, Michael","501381","2019","4.01","55.3","92.5","1998","-6.2","-18.6","15","1.6","29.4","83.9","2012","-1.4","-37.4","3.2","1.8","15.3","87.1","1864","-15.4","-27.6","17.7","1.5",
"Duffy, Danny","518633","2019","4.34","53.1","92.3","2232","8.2","-15.2","18.7","1.5","35.4","82","2320","-4.5","-44.1","8.4","4.2","11.5","83.8","2295","14.8","-27.5","18.6","1.5",
"Anderson, Brett","474463","2019","3.89","62.4","90.3","1867","11.3","-24.8","15.9","2.1","24.1","80.5","2386","-5.3","-53.5","11.5","3.3","13.4","82.6","1481","14","-34.2","15.9","1.8",
"Alcantara, Sandy","645261","2019","3.88","57.8","95.5","2374","-13.1","-19.2","18.4","1.6","30.1","84.8","2479","4.7","-40","6.1","2.7","12.1","89.1","1923","-16.1","-30.5","17","1.4",
"Mahle, Tyler","641816","2019","5.14","64.1","92.9","2193","-10.4","-18","17.5","2.1","23.2","80.4","2595","7.5","-50.2","10.6","1.9","12.8","87","1632","-10.9","-31.6","12","1.8",
"Marquez, German","608566","2019","4.76","52.4","95.4","2207","-9.2","-19.2","15.6","1.7","44.6","86.1","2540","1.9","-38.7","4.8","2.6","3","87.8","1969","-14.7","-27.8","17.5","1.9",
"Ray, Robbie","592662","2019","4.34","52.7","92.4","2243","8.4","-14.9","19.7","1.5","47.3","83.3","2110","-1.7","-38.8","5","2.5",,,,,,,,
"Musgrove, Joe","605397","2019","4.44","57.9","91.9","2404","-5.1","-22.3","12.8","2.2","31.6","82.9","2519","10.2","-44","12.1","1.4","10.6","85.3","2001","-7.1","-33","9.2","1.5",
"Wacha, Michael","608379","2019","4.76","65.9","92.2","2046","-4.9","-16.2","16.8","2.4","10.3","75.3","2066","8.5","-60","14.3","1.5","23.8","85.5","1606","-11.2","-27.5","15.2","1.6",
"Archer, Chris","502042","2019","5.19","50.4","94","2259","-8","-13.9","19.4","1.4","37.6","88.4","2617","5.3","-34.6","6.3","2.3","12.1","87.7","1642","-12.3","-27.8","14.8","1.5",
"Hudson, Dakota","641712","2019","3.35","61.7","93.6","2141","-11.1","-22.7","14.4","1.2","35.6","85.9","2364","4.3","-37.6","6","3.1","2.6","88.1","1459","-11.6","-27.1","14.1","1.5",
"Paddack, Chris","663978","2019","3.33","61.1","93.9","2230","-7.6","-12.6","19.7","1.4","10.4","76.1","2145","6.2","-60.7","14.4","1.9","28.5","84.5","1707","-12","-29.2","15.4","1.3",
"Eflin, Zach","621107","2019","4.13","56","93.5","2149","-11.9","-20","16.9","1.3","36.1","85.7","2272","4.7","-33.2","8.7","4.1","7.9","86.7","1787","-14.1","-27.9","16.4","1.5",
"Greinke, Zack","425844","2019","2.93","46.7","89.9","2318","-3.2","-18.3","16.9","1.4","31","77.4","2481","9.7","-53.6","12.3","7.7","22.3","87.3","1779","-12.4","-32.4","13.2","1.4",
"Morton, Charlie","450203","2019","3.05","59.4","92.8","2237","-12.1","-24","16.7","4.1","37.4","78.6","2886","18.6","-55.5","20.9","1.2","3.2","84.8","2124","-20","-35.6","20.4","1.3",
"Chirinos, Yonny","630023","2019","3.85","56","93.9","2280","-17","-20","20.6","1.6","21.6","87.5","2335","3.6","-29.6","7.7","1.8","22.5","85.9","1294","-9.6","-33.6","11","1.7",
"Senzatela, Antonio","622608","2019","6.71","61.9","93.7","2102","-5","-20","12.3","1.6","30.1","82.4","2164","5.7","-42.6","6.7","3.4","8","87","2059","-6.8","-25.9","12.7","2.1",
"Williams, Trevor","592866","2019","5.38","66.9","91.3","2144","-8.1","-20.1","15.5","1.7","21","82.6","2205","6.4","-38.6","7","2.1","12.1","83.6","1814","-14.1","-29.7","16.8","1.3",
"Smyly, Drew","592767","2019","6.24","66","89.9","2076","4.5","-18","17.8","2.7","29.2","77.4","1950","4.1","-49.3","5","1.5","4.8","82.4","1187","3.5","-27.1","15.9","1.4",
"Sanchez, Aaron","592717","2019","5.89","57.5","93.6","2248","-14.9","-18.6","19.8","1.6","23.1","78.4","2841","14.8","-59.1","20","1.7","19.4","88","1811","-17.1","-29.1","18.4","1.8",
"Bumgarner, Madison","518516","2019","3.90","76.3","89.6","2441","4.7","-21.9","13.9","2.6","18.3","78.8","2645","-11.8","-49.6","12.8","1.5","5.3","84.2","1638","13","-29.6","15.9","1.4",
"Beede, Tyler","595881","2019","5.08","56.2","94.2","2320","-10.5","-16.9","17.7","1.1","25.2","83","2250","4.8","-47.8","10.6","3.6","18.7","83.9","1600","-14.2","-34.7","15","1.2",
"Velasquez, Vince","592826","2019","4.91","67.8","94","2369","-4.7","-14.5","17.4","1.7","32.2","85.2","2470","5.4","-40.8","8.4","2.5",,,,,,,,
"Ryu, Hyun Jin","547943","2019","2.32","60","89.4","2064","7.7","-23.7","14.1","2.5","12.5","72.8","2568","-13.2","-65.6","18.5","2.6","27.5","80","1487","12.6","-36.8","13.9","1.8",
"Wainwright, Adam","425794","2019","4.19","61.1","88","2238","-4","-26.1","12.9","3.1","36.8","74.9","2752","18.4","-62.4","22.1","2.1","2","83.9","1769","-14.4","-31","16.9","1.6",
"Paxton, James","572020","2019","3.82","79.9","93.6","2217","8.1","-18.7","15.9","3.9","18.9","81.1","2013","-3.3","-48.8","8.1","1.5","1.2","86.2","2073","11.9","-29.3","14.3","1.4",
"Syndergaard, Noah","592789","2019","4.28","59.1","97.6","2151","-10.2","-16.5","16.6","1.1","24.7","85.7","2219","6.9","-38.8","7.7","5","16.2","91.1","1687","-15.6","-24.5","17.8","1.3",
"Soroka, Michael","647336","2019","2.68","63.4","92.4","2231","-12.8","-23.9","17","1.5","24.2","83.2","2777","6.4","-45.8","7.8","2.1","12.3","81.2","2177","-13.8","-30.3","19.1","1.5",
"Cashner, Andrew","488768","2019","4.68","48.2","93.8","2194","-8.3","-15.3","19","1.8","23.9","83.4","2299","7.4","-44.8","10.1","3.3","27.9","84.5","1545","-12.4","-30","15.9","1.6",
"Samardzija, Jeff","502188","2019","3.52","71.8","90.8","2559","-9.2","-21.1","16.4","2.2","20.5","83.6","2455","0.5","-34.7","8.4","3.4","7.6","82.3","1446","-8","-30.8","13.3","1.6",
"Maeda, Kenta","628317","2019","4.04","37.4","92.1","2282","-7.6","-17.7","17.1","1.3","38.4","82.3","2558","5.9","-38.8","10.1","3.3","24.1","84.9","1522","-12.4","-34.4","13.5","1.1",
"Lopez, Jorge","605347","2019","6.33","54.3","94.1","1917","-12.3","-19","17.8","1.5","38.2","82.8","2410","6.2","-49.2","12.3","3.2","7.5","87.5","1574","-14.2","-30.1","15.8","1.8",
"Bailey, Homer","456701","2019","4.57","50.6","92.9","2090","-8.2","-16.6","17.1","1.5","23.2","83.9","1872","5.4","-39","9.1","5.1","26.2","84.1","1125","-7.5","-35.2","9.3","1.8",
"Fiers, Mike","571666","2019","3.90","52.3","90.3","2297","-11.4","-17.4","20.8","1.5","35.1","79.9","2630","7","-49.3","16","6.8","12.5","84.1","1933","-16.2","-33.2","18","1.5",
"Castillo, Luis","622491","2019","3.40","50.6","96.4","2130","-15.5","-21.5","18.7","1.3","16.9","85.9","2330","-0.4","-38.3","2.1","1.4","32.5","87.2","1972","-16.8","-34.3","17.3","1.1",
"Odorizzi, Jake","543606","2019","3.51","76.4","91.1","2218","-6.6","-19.3","17.4","3.9","6.5","75.4","2253","9","-61.9","14.9","1.4","17.1","85.2","1489","-11.5","-32.4","13.2","1.3",
"Lucchesi, Joey","664192","2019","4.18","64.9","90.2","2219","9.9","-20.2","17.2","1.4","35.1","78.9","2091","-1.7","-45.2","3","1.8",,,,,,,,
"Hendricks, Kyle","543294","2019","3.46","62.2","86.9","1987","-10.7","-25.2","16.3","1.2","9.8","71.4","2784","15.7","-68","19.6","1.4","28.1","78.6","2115","-13.1","-34.1","17.3","1.1",
"Means, John","607644","2019","3.60","50.8","91.7","2376","5.9","-13.3","20.8","1.3","20.3","81.6","2298","-4.4","-39","7.5","3.8","28.8","80.9","2331","12.3","-24.6","22.2","1.7",
"Giolito, Lucas","608337","2019","3.41","55","94.2","2333","-7.6","-12.3","19.8","1.4","18.8","83.4","2140","3.6","-38.3","9","2.8","26.2","81.7","1563","-10.2","-27.9","16.3","1.4",
"LeBlanc, Wade","453281","2019","5.71","58","85","1954","7","-26.7","14.9","1.7","10.9","72.5","2272","-13.2","-61.6","15.1","1.5","31.1","78.6","1544","14.1","-37.6","16","1.4",
"Boyd, Matthew","571510","2019","4.56","53.9","92","2381","10.5","-17.7","18.2","1.7","40.1","78.9","2363","-5.3","-47.5","6.5","3.1","6","79.1","1956","11.4","-32.3","16.3","1.2",
"deGrom, Jacob","594798","2019","2.43","49.2","96.9","2385","-5.8","-12.2","17.4","1.2","35","91.8","2460","3.3","-26","7.6","2.8","15.8","90.3","1702","-13.6","-28.6","14.4","1.5",
"Corbin, Patrick","571578","2019","3.25","53.7","91.8","2227","12.5","-19.9","18.2","1.6","40.6","80.5","2363","-3.6","-43.6","4.3","4.8","5.7","81.8","1646","10.6","-30.5","15.1","2.3",
"Mikolas, Miles","571945","2019","4.16","51.4","93.6","2268","-9.5","-17.8","17.1","1.4","44.8","82.9","2455","6.3","-47.1","11.1","5.1","3.8","87.7","1667","-13.5","-29","15.8","2.4",
"Nola, Aaron","605400","2019","3.87","46.2","92.8","2162","-13.8","-19.5","18.5","1.6","35.2","79.1","2574","14.9","-55.1","18.4","1.5","18.6","85.8","1570","-14.9","-33.2","15.6","1.5",
"Gray, Jon","592351","2019","3.84","52.5","96","2060","-11.1","-18.4","16","1.2","44.6","85.9","2294","3.7","-35.6","7.6","4.9","2.9","86.7","1559","-9.5","-27.4","13.4","1.2",
"Nova, Ivan","467100","2019","4.72","67.2","91.3","2180","-13.3","-24.9","16.4","2.9","16.8","79.9","2258","2.8","-50.5","7.2","1.8","16","86.2","2000","-16.5","-29.9","18.2","1.3",
"Roark, Tanner","543699","2019","4.35","55.5","92","2113","-9.6","-17.1","19","1.4","34.6","82.4","2436","6.3","-43.5","11.8","5.9","9.8","84.1","1701","-13.3","-28.9","17.3","1.2",
"Jurado, Ariel","642558","2019","5.81","64.2","92.4","1863","-13.5","-22.1","17.9","1.3","24","83.4","2178","3","-40.9","4.9","3.1","11.8","85.3","1945","-15.1","-27.7","18.5","1.2",
"Gray, Sonny","543243","2019","2.87","48.6","93.2","2497","-5.7","-18.3","15.3","1.3","46.3","83.2","2936","15.8","-48.9","18.5","2","5.1","89.8","2040","-12.7","-24","16.3","1.3",
"DeSclafani, Anthony","543101","2019","3.89","55.3","94.7","2196","-11.4","-16","18.8","1.1","39.4","87.1","2217","4.1","-34.2","8.1","3.8","5.4","88.5","1535","-13.7","-28.2","15.2","1.3",
"Bauer, Trevor","545333","2019","4.48","58.7","91.8","2457","-5.8","-21.6","16","5.3","33.6","79.3","2626","12.7","-56.6","20","1.7","7.7","86","1704","-15.4","-28.3","18.1","1.7",
"Kershaw, Clayton","477132","2019","3.03","43.9","90.3","2477","-1.2","-14.6","19.3","1","55.5","82.9","2606","-4.4","-40.4","11.8","7","0.6","85.2","2210","10.6","-19.9","21.5","1.5",
"Gonzales, Marco","594835","2019","3.99","60.1","87.6","2250","7.6","-21.7","16.7","2.2","15.9","76.3","2346","-8.4","-60.7","14.8","1.4","24.1","81.2","2171","16.9","-32.1","19.7","1.1",
"Sampson, Adrian","592716","2019","5.89","54.2","92.5","2016","-13.1","-19.8","18.3","1.2","33.3","83.9","2595","3.6","-41.1","4.5","1.7","12.5","87.4","1856","-16","-28.6","18","1.3",
"Fried, Max","608331","2019","4.02","57","93.8","2072","3.7","-19.1","12.9","1.7","40.7","78.1","2737","-10.6","-59","18","5.4","2.4","84.8","1514","11.5","-31.5","13.4","1.8",
"Thornton, Trent","663423","2019","4.84","62.6","91.6","2450","-2","-19.8","14.6","2.7","28.5","80.1","3077","11","-52.9","14.4","2.2","8.9","83.3","1497","-8.2","-30.9","12.9","1.7",
"Minor, Mike","501985","2019","3.59","44.6","92.5","2650","4.1","-17","16.2","1.3","30.8","84.3","2660","-6.1","-42.1","9","3.6","24.6","86.2","2287","17.5","-26.2","21.2","1.5",
"Bundy, Dylan","605164","2019","4.79","49.9","91.2","2433","-6.4","-15.3","19.8","1.3","32.7","79.2","2519","6.2","-50.6","9.2","3.5","17.4","83.4","1569","-12.8","-32.7","15.1","1.4",
"Flaherty, Jack","656427","2019","2.75","58.4","93.8","2179","-6.1","-17.4","15","2","39.6","82.8","2423","8.4","-40.4","11.1","3.9","2","86.2","1700","-11.7","-29.5","13.6","1.8",
"Sparkman, Glenn","642098","2019","6.02","60.8","93.4","2251","-10.2","-17.2","17.5","1.4","26.4","80.3","2453","6","-51","10.9","2.6","12.8","85.7","2032","-14.1","-26.3","17.8","1.3",
"Perez, Martin","527048","2019","5.12","73.1","91.7","2178","6.9","-23.2","14.3","3.5","4.7","79.2","2637","-5.1","-51.3","8.5","1.4","22.2","85.3","1795","14.9","-27.8","18","1.5",
"Lopez, Reynaldo","625643","2019","5.38","58.5","95.4","2137","-10","-15.2","18.3","1.9","26.6","82.5","2109","3.5","-39.6","5.4","3.9","14.8","84","1609","-11.8","-28.1","16.2","1.9",
"Zimmermann, Jordan","519455","2019","6.91","46.8","90.4","2262","-8.4","-19.9","16.7","0.9","51.1","83.7","2318","4.2","-37","8.3","3.2","2.1","87.1","1708","-12.8","-30.1","14.3","1.2",
"Verlander, Justin","434378","2019","2.58","49.9","94.6","2577","-10.1","-10.7","23","1.3","45.9","84.5","2690","5.4","-40.4","10.4","4.6","4.2","86.9","1866","-16.3","-26.5","19.5","1.3",
"Berrios, Jose","621244","2019","3.68","55.3","92.7","2156","-12.5","-19.4","18","1.5","28.9","81.2","2334","17","-45.2","17.4","2.1","15.9","82.5","1705","-14.5","-36.9","15.1","2.1",
"Cole, Gerrit","543037","2019","2.50","54","97.1","2529","-11.6","-11","21.7","1.6","38.6","86.6","2736","7.6","-41.3","11.2","4","7.4","88.6","1870","-15.3","-22.9","19.5","1.5",
"Tanaka, Masahiro","547888","2019","4.45","33.7","91.1","2108","-10.3","-19","18.3","1.7","39.6","82.7","2390","6.9","-41.2","8","2.7","26.7","86.8","1589","-12.7","-31.9","14","1.4",
"Vargas, Jason","450306","2019","4.51","49.7","84.2","2220","13.5","-25.6","19.6","1.7","15.2","70.6","2433","-12.8","-65.7","15.5","2.1","35.1","78.7","2208","17.6","-35.6","20.1","1.7",
"Gibson, Kyle","502043","2019","4.84","50.3","93.3","2139","-10.7","-17.8","17.5","1.3","33.5","82.6","2475","5.9","-44.4","8.1","2.6","16.2","85.3","1660","-13.2","-30.8","14.6","1.3",
"Scherzer, Max","453286","2019","2.92","56.2","94.2","2470","-10.6","-18.1","17.4","2.4","29.4","83.5","2472","5.4","-40.6","6.8","3.8","14.5","84.3","1551","-15.7","-36.3","16.1","1.4",
"Keller, Brad","641745","2019","4.19","66.9","93.4","2223","-4.1","-19","14.5","1.7","31.4","84.9","2510","7.2","-44","8.9","1.7","1.7","88","1706","-7","-28.7","10.4","1.6",
"Quintana, Jose","500779","2019","4.68","61.8","91.4","2000","7.6","-17.6","17.3","1","27.2","77","2215","-8.6","-54.5","12","1.1","11","86.5","1287","8.5","-27","13.4","1.2",
"Stroman, Marcus","573186","2019","3.22","63","91.9","2453","-6.8","-27.4","10.9","1.3","31.7","85.4","2833","11.3","-38.4","11.8","2.9","5.3","87","1927","-14","-30.1","15.8","2.1",
"Miley, Wade","489119","2019","3.98","69.1","88.3","2229","0.2","-24.8","11.9","2.4","10.3","76.1","2425","-7.4","-61","13.8","2.7","20.7","81.2","1869","14.9","-31.3","18.5","1.4",
"Turnbull, Spencer","605513","2019","4.61","64.3","93.8","2333","-6.1","-21.1","13.4","1.5","32.8","84.2","2493","7.4","-43.4","10","3.9","2.9","86.6","1810","-16.8","-33.3","17.5","1.8",
"Matz, Steven","571927","2019","4.21","50.6","93.3","2102","15.8","-20.7","19.2","1.2","29.3","84","2261","-4.7","-41.1","10.8","6.3","20.1","84.3","2301","16.8","-36.1","17.1","1.3",
"German, Domingo","593334","2019","4.03","44.9","93.5","2435","-12","-17.7","19","1.4","36.1","81.7","2599","1.5","-46.8","5.3","1.5","19","87","2414","-17.4","-26.6","20","1.4",
"Teheran, Julio","527054","2019","3.81","64.4","89.6","2352","-9.4","-24.6","14.7","1.7","27.4","80.4","2643","5.3","-40.8","7.4","4","8.2","83.6","1704","-14.9","-31.7","16.8","1.7",
"Anderson, Chase","502624","2019","4.21","65.5","92.7","2215","-7.1","-16.9","17.8","1.9","10.3","77.8","2171","7.5","-61.4","15.9","1.4","24.2","82.7","2311","-17.7","-29.7","21.3","1.2",
"Darvish, Yu","506433","2019","3.98","39.6","93.8","2549","-4.8","-17.1","15.8","2.2","51.8","84","2692","9.6","-41.7","11","4.3","8.6","89.4","1533","-6.3","-28.2","9.7","2.6",
"Bassitt, Chris","605135","2019","3.81","78.7","92.6","2187","-10.6","-20.9","16.6","2.7","12.9","70.4","2239","13.7","-71.1","19.5","1.9","8.4","85","2057","-17.1","-28.5","19.8","1.3",
"Brault, Steven","643230","2019","5.16","78.7","90.4","2055","7.3","-24.4","13.7","3.9","7.1","79.7","2166","-7.6","-44.4","8.1","3.9","14.2","84.3","1582","10","-35.6","10.5","1.5",
"Lynn, Lance","458681","2019","3.67","87.5","93.2","2467","-5.7","-20.1","14.1","2.9","9.5","81.2","2352","7.8","-52","12.6","1.7","3","86.9","1811","-12.6","-29.6","14.4","2.1",
"Smith, Caleb","592761","2019","4.52","53.8","91.6","2425","14.6","-17.4","22.5","1.4","31.6","83.5","2297","-2.1","-37.5","5.2","1.9","14.7","82.6","1918","15.9","-30.9","19.5","1.2",
"Lauer, Eric","641778","2019","4.45","74.7","90.7","2215","6.1","-19.1","16.6","2.5","21.7","78.7","2382","-4.1","-51.4","7.5","3","3.6","85.9","1982","13.4","-25.2","18.7","1.5",
"Porcello, Rick","519144","2019","5.52","57","90.4","2370","-12.4","-21.8","18.3","1.6","31.1","80.5","2660","8.2","-44.4","10.6","5.4","11.9","80.8","1600","-13.9","-34.6","16.2","1.6",
"Norris, Daniel","596057","2019","4.49","51.7","90.7","2365","7.6","-18.1","18.3","1.7","29.3","82.4","2518","-5.9","-44.9","8.6","4.3","19","85.7","1568","12.3","-38.5","12.6","1.8",
"Hamels, Cole","430935","2019","3.81","66.2","90.3","2036","6.7","-20.8","15.2","2.2","12.5","78","2040","-6.2","-56.7","12.4","1.6","21.3","83.3","1713","13.1","-30.8","16.1","1.3",
"Lester, Jon","452657","2019","4.46","72.7","89.1","2302","4","-22.4","14","1.9","15.4","74.5","2606","-11.5","-55.3","12.6","2","11.9","84.3","1939","13.5","-31.4","15.3","1.4",
"Lyles, Jordan","543475","2019","4.15","52","92.6","2161","-7.2","-15.1","17.9","1.2","41.1","82.2","2454","5.5","-50.4","13.8","3.6","7","85.6","1549","-13.7","-29.8","15.5","1.8",
"Richards, Trevor","670950","2019","4.06","54.3","89.7","2118","-5.5","-18.5","17.4","2.8","7.3","78.9","2228","3.9","-51.9","8.6","1.6","38.4","83.4","2392","-15.5","-30.6","17.9","1.2",
"Leake, Mike","502190","2019","4.29","58.8","87.6","2131","-4.9","-31","9.9","1.9","20.5","79.9","2533","11.5","-46.4","11.9","2","20.7","84","1719","-12.5","-41.2","12.9","1.6",
"Bieber, Shane","669456","2019","3.28","45.8","93.1","2254","-8.3","-13.6","19.7","0.8","47","84","2341","2.5","-41.7","7.2","1.7","7.3","87.6","1725","-15.7","-28.4","17.5","1",
"Kikuchi, Yusei","579328","2019","5.46","48.9","92.5","2096","5.7","-16.1","16.8","1.7","43.5","82.1","2333","-4.7","-44.6","9.3","6.2","7.6","84.5","1772","11.5","-29.1","14.8","2",
"Kelly, Merrill","518876","2019","4.42","65.2","91.3","2403","-4.1","-19.9","14.8","1.9","21.4","80.6","2683","9.6","-55.3","15.9","1.8","13.4","86","2108","-12.6","-24","18.5","1.5",
"Rodriguez, Eduardo","593958","2019","3.81","70.6","91.9","2191","7.9","-21.1","15.1","2.6","5.4","83.3","2252","-4.6","-42","7.1","3.2","24.1","87.6","2047","17.5","-30.2","18.6","1.5",
"Sale, Chris","519242","2019","4.40","46","93.1","2363","15.9","-21.6","19.5","2.3","38.4","79","2492","-14","-49.8","14.9","2.4","15.6","85.2","1965","19","-38.7","19.2","1.8",
"Davies, Zach","605200","2019","3.55","64.4","88.1","2248","-14","-23.1","19.5","1.4","4.3","76.4","2603","8.1","-56.5","11.7","2.3","31.3","80","1785","-15.3","-35.3","17.6","1.1",
"Wheeler, Zack","554430","2019","3.96","78.9","95.3","2321","-8.6","-17.4","15.9","3.1","9.9","80.7","2648","8.1","-54.1","14.2","1.5","11.1","88.9","1730","-12.5","-24.7","16","1.4",
"Happ, J.A.","457918","2019","4.91","65.9","91.3","2262","9.7","-18","18.7","1.7","18.3","84.6","2191","-2.5","-33","7.3","2","15.9","86","1715","14.6","-29.4","17.1","1.3",
"Sanchez, Anibal","434671","2019","3.85","63.3","89.3","2251","-2","-19.6","16.1","2","8.7","78.9","2180","4.4","-45.1","5.8","3.4","28","82.1","1670","-13.2","-32.9","15.9","5.8",